stationID,recentObservations
2,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
3,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
4,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
5,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
6,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
7,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
8,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
9,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
10,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
11,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
12,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
13,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
15,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
16,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
17,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
18,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
19,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
21,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
22,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
23,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
24,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
25,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
26,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
