stationID,recentObservations
2,[1 2 2 2 2 2 2 3 3 2 2 2 5 5 5 5 5 5 5 5]
3,[ 6  7  7  9  9  9  9  9  9  9  9  9 12 12 12 12 12 12 11 11]
4,[ 6  4  4  3  3  3  3  3  3  4  4  4 20 20 20 20 20 20 20 20]
5,[23 22 22 23 23 23 23 25 25 20 20 20 16 16 16 16 16 16 15 15]
6,[1 0 0 0 0 0 0 0 0 0 0 0 7 7 7 7 7 7 7 7]
7,[12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13]
8,[19 20 20 21 21 21 21 23 23 21 21 21 10 10 10 10 10 10 10 10]
9,[12 17 17 15 15 15 15 15 15 17 17 17 20 20 20 20 20 20 22 22]
10,[14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15]
11,[15 15 15 14 14 14 14 14 14 14 14 14 19 19 19 19 19 19 20 20]
12,[ 9  8  8  8  8  8  8  8  8  7  7  7 12 12 12 12 12 12 12 12]
13,[17 17 17 16 16 16 16 16 16 16 16 16 18 18 18 18 18 18 18 18]
15,[ 1  1  1  1  1  1  1  0  0  1  1  1 15 15 15 15 15 15 15 15]
16,[10 12 12 10 10 10 10 11 11 11 11 11 12 12 13 13 13 12 13 13]
17,[8 8 8 8 8 8 8 7 7 6 6 6 2 2 2 2 2 2 2 2]
18,[20 20 20 20 20 20 20 21 21 23 23 23 20 20 20 20 20 20 20 20]
19,[14 14 14 14 14 14 14 14 14 14 14 14 24 24 24 24 24 24 26 26]
21,[10 10 10 10 10 10 10 10 10  9  9  9  5  5  5  5  6  5  6  6]
22,[12 12 12 12 12 12 12 12 12 12 12 12  7  7  7  7  7  7  7  7]
23,[18 18 18 18 18 18 18 23 23 20 20 20  4  4  4  4  4  4  4  4]
24,[ 9 11 11 10 10 10 10 12 12 12 12 12 15 15 15 15 15 15 15 15]
25,[ 9  9  9  9  9  9  9  9  9  9  9  9 10 10 10 10 10 10  9  9]
26,[13 14 14 14 14 14 14 13 13 14 14 14  8  8  8  8  8  8  9  9]
27,[ 4  5  5  5  5  5  5  4  4  4  4  4 11 11 11 11 11 11 11 11]
28,[12 12 12 11 11 11 11 11 11 13 13 13  5  5  5  5  5  5  3  3]
29,[ 2  1  1  2  2  2  2  3  3  3  3  3 22 22 22 22 22 22 23 23]
30,[6 6 6 6 6 6 6 6 6 5 5 5 7 7 7 7 6 7 6 6]
31,[20 20 20 20 20 20 20 20 20 20 20 20 10 10 10 10 10 10 10 10]
32,[ 1  1  1  4  4  4  4  2  2  2  2  2 23 23 24 24 26 23 27 27]
33,[23 22 22 21 21 21 21 23 23 23 23 23  3  3  3  3  3  3  3  3]
34,[29 29 29 30 30 30 30 28 28 29 29 29  9  9  9  9  8  9  8  8]
