stationID,recentObservations
2,[ 0  0 20 20 20  1  1  1  1  2  2  2  2  2  2  3  3  2  2  2]
3,[ 0  0 20 20 20  6  6  6  6  7  7  9  9  9  9  9  9  9  9  9]
4,[ 0  0 20 20 20  6  6  6  6  4  4  3  3  3  3  3  3  4  4  4]
5,[ 0  0 20 20 20 23 23 23 23 22 22 23 23 23 23 25 25 20 20 20]
6,[ 0  0 20 20 20  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0]
7,[ 0  0 20 20 20 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12]
8,[ 0  0 20 20 20 19 19 19 19 20 20 21 21 21 21 23 23 21 21 21]
9,[ 0  0 20 20 20 12 12 12 12 17 17 15 15 15 15 15 15 17 17 17]
10,[ 0  0 20 20 20 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15]
11,[ 0  0 20 20 20 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14]
12,[ 0  0 20 20 20  9  9  9  9  8  8  8  8  8  8  8  8  7  7  7]
13,[ 0  0 20 20 20 17 17 17 17 17 17 16 16 16 16 16 16 16 16 16]
15,[ 0  0 20 20 20  1  1  1  1  1  1  1  1  1  1  0  0  1  1  1]
16,[ 0  0 20 20 20 10 10 10 10 12 12 10 10 10 10 11 11 11 11 11]
17,[ 0  0 20 20 20  8  8  8  8  8  8  8  8  8  8  7  7  6  6  6]
18,[ 0  0 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 23 23 23]
19,[ 0  0 20 20 20 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14]
21,[ 0  0 20 20 20 10 10 10 10 10 10 10 10 10 10 10 10  9  9  9]
22,[ 0  0 20 20 20 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12]
23,[ 0  0 20 20 20 18 18 18 18 18 18 18 18 18 18 23 23 20 20 20]
24,[ 0  0 20 20 20  9  9  9  9 11 11 10 10 10 10 12 12 12 12 12]
25,[ 0  0 20 20 20  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9]
26,[ 0  0 20 20 20 13 13 13 13 14 14 14 14 14 14 13 13 14 14 14]
27,[ 0  0 20 20 20  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4]
28,[ 0  0 20 20 20 12 12 12 12 12 12 11 11 11 11 11 11 13 13 13]
29,[ 0  0 20 20 20  2  2  2  2  1  1  2  2  2  2  3  3  3  3  3]
30,[ 0  0 20 20 20  6  6  6  6  6  6  6  6  6  6  6  6  5  5  5]
31,[ 0  0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20]
32,[ 0  0 20 20 20  1  1  1  1  1  1  4  4  4  4  2  2  2  2  2]
33,[ 0  0 20 20 20 23 23 23 23 22 22 21 21 21 21 23 23 23 23 23]
34,[ 0  0 20 20 20 29 29 29 29 29 29 30 30 30 30 28 28 29 29 29]
36,[ 0  0 20 20 20 19 19 19 19 19 19 18 18 18 18 18 18 17 17 17]
37,[ 0  0 20 20 20  4  4  4  4  5  5  5  5  5  5  6  6  5  5  5]
38,[ 0  0 20 20 20 24 24 24 24 23 23 22 22 22 22 23 23 20 20 20]
39,[ 0  0 20 20 20  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0]
40,[ 0  0 20 20 20 13 13 13 13 13 13 14 14 14 14 14 14 17 17 17]
41,[ 0  0 20 20 20 13 13 13 13 14 14 14 14 14 14 14 14 14 14 14]
42,[ 0  0 20 20 20 14 14 14 14 14 14 15 15 15 15 16 16 16 16 16]
43,[ 0  0 20 20 20 21 21 21 21 25 25 25 25 25 25 24 24 26 26 26]
44,[ 0  0 20 20 20 10 10 10 10  8  8 10 10 10 10 10 10 11 11 11]
45,[ 0  0 20 20 20 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12]
47,[ 0  0 20 20 20  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8]
48,[ 0  0 20 20 20 15 15 15 15 16 16 16 16 16 16 16 16 15 15 15]
49,[ 0  0 20 20 20 13 13 13 13 11 11 10 10 10 10 11 11 13 13 13]
50,[ 0  0 20 20 20  4  4  4  4  4  4  4  4  4  4  4  4  6  6  6]
51,[ 0  0 20 20 20 14 14 14 14 13 13 14 14 14 14 14 14 14 14 14]
52,[ 0  0 20 20 20 13 13 13 13 15 15 15 15 15 15 15 15 14 14 14]
53,[ 0  0 20 20 20  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6]
54,[ 0  0 20 20 20 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11]
55,[ 0  0 20 20 20 21 21 21 21 20 20 20 20 20 20 20 20 19 19 19]
56,[ 0  0 20 20 20 10 10 10 10 10 10 12 12 12 12 12 12 14 14 14]
57,[ 0  0 20 20 20  9  9  9  9  9  9  8  8  8  8  8  8  9  9  9]
58,[ 0  0 20 20 20 11 11 11 11  9  9  6  6  6  6  6  6  3  3  3]
59,[ 0  0 20 20 20  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
60,[ 0  0 20 20 20 21 21 21 21 22 22 24 24 24 24 25 25 23 23 23]
61,[ 0  0 20 20 20 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16]
62,[ 0  0 20 20 20  6  6  6  6  6  6  6  6  6  6  6  6  5  5  5]
63,[ 0  0 20 20 20 10 10 10 10 11 11 11 11 11 11 12 12 12 12 12]
64,[ 0  0 20 20 20  9  9  9  9  7  7  7  7  7  7  7  7  3  3  3]
65,[ 0  0 20 20 20  1  1  1  1  1  1  2  2  2  2  2  2  1  1  1]
66,[ 0  0 20 20 20 15 15 15 15 17 17 18 18 18 18 17 17 16 16 16]
67,[ 0  0 20 20 20 21 21 21 21 21 21 20 20 20 20 19 19 21 21 21]
68,[ 0  0 20 20 20 14 14 14 14 15 15 13 13 13 13 12 12 10 10 10]
69,[ 0  0 20 20 20 22 22 22 22 21 21 22 22 22 22 22 22 21 21 21]
71,[ 0  0 20 20 20  8  8  8  8  9  9 10 10 10 10 10 10 10 10 10]
72,[ 0  0 20 20 20 18 18 18 18 17 17 16 16 16 16 16 16 15 15 15]
73,[ 0  0 20 20 20 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13]
74,[ 0  0 20 20 20 22 22 22 22 22 22 21 21 21 21 21 21 22 22 22]
75,[ 0  0 20 20 20 24 24 24 24 22 22 23 23 23 23 23 23 23 23 23]
76,[ 0  0 20 20 20 21 21 21 21 22 22 22 22 22 22 22 22 19 19 19]
77,[ 0  0 20 20 20  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4]
78,[ 0  0 20 20 20 20 20 20 20 21 21 21 21 21 21 20 20 20 20 20]
79,[ 0  0 20 20 20  0  0  0  0  5  5 12 12 12 12 12 12 11 11 11]
80,[ 0  0 20 20 20 14 14 14 14 15 15 15 15 15 15 15 15 14 14 14]
82,[ 0  0 20 20 20 16 16 16 16 17 17 16 16 16 16 16 16 15 15 15]
83,[ 0  0 20 20 20 20 20 20 20 20 20 21 21 21 21 20 20 20 20 20]
84,[ 0  0 20 20 20  4  4  4  4  4  4  5  5  5  5  6  6  7  7  7]
85,[ 0  0 20 20 20 16 16 16 16 17 17 17 17 17 17 19 19 19 19 19]
86,[ 0  0 20 20 20  2  2  2  2  1  1  0  0  0  0  0  0  0  0  0]
87,[ 0  0 20 20 20 18 18 18 18 17 17 17 17 17 17 17 17 19 19 19]
88,[ 0  0 20 20 20 12 12 12 12 12 12 13 13 13 13 13 13 11 11 11]
89,[ 0  0 20 20 20  5  5  5  5  4  4  4  4  4  4  4  4  2  2  2]
90,[ 0  0 20 20 20 13 13 13 13 13 13 13 13 13 13 11 11  9  9  9]
91,[ 0  0 20 20 20  7  7  7  7  7  7  8  8  8  8  8  8 10 10 10]
92,[ 0  0 20 20 20 12 12 12 12 12 12 10 10 10 10  9  9  9  9  9]
93,[ 0  0 20 20 20 14 14 14 14 14 14 14 14 14 14 15 15 17 17 17]
94,[ 0  0 20 20 20  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3]
95,[ 0  0 20 20 20 23 23 23 23 22 22 21 21 21 21 21 21 19 19 19]
96,[ 0  0 20 20 20 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14]
97,[ 0  0 20 20 20 16 16 16 16 16 16 15 15 15 15 16 16 17 17 17]
98,[ 0  0 20 20 20 17 17 17 17 16 16 16 16 16 16 16 16 17 17 17]
99,[ 0  0 20 20 20 16 16 16 16 16 16 14 14 14 14 14 14 15 15 15]
100,[ 0  0 20 20 20 23 23 23 23 23 23 24 24 24 24 25 25 25 25 25]
101,[ 0  0 20 20 20  6  6  6  6  7  7  6  6  6  6  6  6  8  8  8]
102,[ 0  0 20 20 20 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]
103,[ 0  0 20 20 20  1  1  1  1  3  3  5  5  5  5  4  4  4  4  4]
104,[ 0  0 20 20 20  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
